============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/rajasekhar/vibe-coding/raj_trading_bot/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/rajasekhar/vibe-coding/raj_trading_bot
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.4.0, anyio-4.13.0, timeout-2.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 413 items

tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_extended_packet_updates_cache PASSED [  0%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_ltp_packet_negative_price PASSED [  0%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_ltp_packet_updates_price_cache PASSED [  0%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_ltp_packet_zero_price PASSED [  0%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_ohlc_packet_updates_cache PASSED [  1%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_ohlc_packet_updates_ohlc_cache PASSED [  1%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_packet_empty_data PASSED [  1%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_packet_short_data PASSED [  1%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_binary_packet_unknown_token PASSED [  2%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_connect_sets_ws_attribute PASSED [  2%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_connect_starts_thread PASSED [  2%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_disconnect_cleans_up PASSED [  2%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_disconnect_without_connect PASSED [  3%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_get_price_unknown_symbol PASSED [  3%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_get_prices_multiple_symbols PASSED [  3%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_heartbeat_is_ignored PASSED [  3%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_heartbeat_pong_response PASSED [  4%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_normalize_token_integer PASSED [  4%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_normalize_token_string PASSED [  4%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_normalize_token_with_exchange_suffix PASSED [  4%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_ohlc_cache_multiple_updates PASSED [  5%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_on_close_callback PASSED [  5%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_on_close_with_abnormal_code PASSED [  5%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_on_error_callback PASSED [  5%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_price_cache_concurrent_updates PASSED [  6%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_price_cache_large_volume PASSED [  6%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_set_mode_sends_mode_packet PASSED [  6%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_subscribe_empty_list PASSED [  6%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_subscribe_normalizes_string_tokens PASSED [  7%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_subscribe_sends_correct_payload PASSED [  7%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_subscribe_single_token PASSED [  7%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_unsubscribe_empty_list PASSED [  7%]
tests/test_comprehensive_e2e.py::TestZerodhaWebSocket::test_unsubscribe_sends_correct_payload PASSED [  7%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_basic_call_returns_float PASSED [  8%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_equal_weights PASSED [  8%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_extreme_weights PASSED [  8%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_negative_scores PASSED [  8%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_none_scores PASSED [  9%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_scores_above_one PASSED [  9%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_three_scores PASSED [  9%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_confidence_range PASSED [  9%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_consensus_type PASSED [ 10%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_contains_confidence PASSED [ 10%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_contains_consensus PASSED [ 10%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_contains_score PASSED [ 10%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_contains_signal PASSED [ 11%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_returns_dict PASSED [ 11%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_score_numeric PASSED [ 11%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_signal_values PASSED [ 11%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_with_extreme_values PASSED [ 12%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_v2_with_none_inputs PASSED [ 12%]
tests/test_comprehensive_e2e.py::TestComputeEnsembleScore::test_zero_weights PASSED [ 12%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_concurrent_access PASSED [ 12%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_expiry PASSED [ 13%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_multiple_start_stop_cycles PASSED [ 13%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_multiple_symbols PASSED [ 13%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_negative_price PASSED [ 13%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_none_symbol PASSED [ 14%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_overwrite_existing PASSED [ 14%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_thread_daemon PASSED [ 14%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_update_after_start PASSED [ 14%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_cache_zero_price PASSED [ 15%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_get_price_before_start PASSED [ 15%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_get_prices_before_start PASSED [ 15%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_start_stop_lifecycle PASSED [ 15%]
tests/test_comprehensive_e2e.py::TestPriceCache::test_stop_without_start PASSED [ 15%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_broker PASSED [ 16%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_empty_yaml PASSED [ 16%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_fno_settings PASSED [ 16%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_intraday_settings PASSED [ 16%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_invalid_yaml PASSED [ 17%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_missing_file PASSED [ 17%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_mode PASSED [ 17%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_returns_dict PASSED [ 17%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_config_telegram_settings PASSED [ 18%]
tests/test_comprehensive_e2e.py::TestLoadConfig::test_load_valid_yaml PASSED [ 18%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_config_stored PASSED [ 18%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_current_regime_default PASSED [ 18%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_live_mode PASSED [ 19%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_news_filter_created PASSED [ 19%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_paper_mode PASSED [ 19%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_price_cache_created PASSED [ 19%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_price_cache_disabled PASSED [ 20%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_simulation_created_paper PASSED [ 20%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_simulation_none_live PASSED [ 20%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_strategy_tracker_created PASSED [ 20%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_with_empty_config PASSED [ 21%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemInit::test_init_with_none_config PASSED [ 21%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemRun::test_run_cleans_up_on_exit PASSED [ 21%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemRun::test_run_handles_generic_exception PASSED [ 21%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemRun::test_run_handles_keyboard_interrupt PASSED [ 22%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemRun::test_run_returns_cleanly PASSED [ 22%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemRun::test_run_sets_running_flag PASSED [ 22%]
tests/test_comprehensive_e2e.py::TestQuantTradingSystemRun::test_run_with_market_close PASSED [ 22%]
tests/test_comprehensive_e2e.py::TestZerodhaOAuth::test_check_zerodha_daily_token_refresh PASSED [ 23%]
tests/test_comprehensive_e2e.py::TestZerodhaOAuth::test_run_zerodha_oauth_failure PASSED [ 23%]
tests/test_comprehensive_e2e.py::TestZerodhaOAuth::test_run_zerodha_oauth_success PASSED [ 23%]
tests/test_comprehensive_e2e.py::TestZerodhaOAuth::test_validate_zerodha_connection_failure PASSED [ 23%]
tests/test_comprehensive_e2e.py::TestZerodhaOAuth::test_validate_zerodha_connection_success FAILED [ 23%]
tests/test_comprehensive_e2e.py::TestZerodhaOAuth::test_zerodha_token_persistence PASSED [ 24%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_extract_option_premium_from_chain FAILED [ 24%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_extract_option_premium_not_found PASSED [ 24%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_get_leg_option_premium_multi_leg FAILED [ 24%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_get_leg_option_premium_single FAILED [ 25%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_get_option_chain_with_fallback_failure PASSED [ 25%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_get_option_chain_with_fallback_success PASSED [ 25%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_normalize_option_price_negative PASSED [ 25%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_normalize_option_price_none PASSED [ 26%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_normalize_option_price_valid PASSED [ 26%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_normalize_option_price_zero PASSED [ 26%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_parse_option_symbol_invalid PASSED [ 26%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_parse_option_symbol_none PASSED [ 27%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_parse_option_symbol_pe PASSED [ 27%]
tests/test_comprehensive_e2e.py::TestOptionsUtilities::test_parse_option_symbol_standard FAILED [ 27%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_mcp_health_alert FAILED [ 27%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_screening_cycle_alert_failure PASSED [ 28%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_screening_cycle_alert_success PASSED [ 28%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_screening_suggestions_alert PASSED [ 28%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_screening_suggestions_empty PASSED [ 28%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_trade_alert_failure PASSED [ 29%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_trade_alert_no_telegram_config PASSED [ 29%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_trade_alert_success FAILED [ 29%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_trade_execution_alert_failure PASSED [ 29%]
tests/test_comprehensive_e2e.py::TestAlertSystems::test_send_trade_execution_alert_success PASSED [ 30%]
tests/test_comprehensive_e2e.py::TestTimeUtilities::test_is_trading_holiday_saturday FAILED [ 30%]
tests/test_comprehensive_e2e.py::TestTimeUtilities::test_is_trading_holiday_sunday FAILED [ 30%]
tests/test_comprehensive_e2e.py::TestTimeUtilities::test_is_trading_holiday_weekday PASSED [ 30%]
tests/test_comprehensive_e2e.py::TestTimeUtilities::test_parse_time_invalid PASSED [ 30%]
tests/test_comprehensive_e2e.py::TestTimeUtilities::test_parse_time_none PASSED [ 31%]
tests/test_comprehensive_e2e.py::TestTimeUtilities::test_parse_time_valid PASSED [ 31%]
tests/test_comprehensive_e2e.py::TestMarketRegimeDetection::test_detect_market_regime_returns_string PASSED [ 31%]
tests/test_comprehensive_e2e.py::TestMarketRegimeDetection::test_detect_market_regime_valid_values PASSED [ 31%]
tests/test_comprehensive_e2e.py::TestMarketRegimeDetection::test_detect_market_regime_with_intelligence_fallback PASSED [ 32%]
tests/test_comprehensive_e2e.py::TestMarketRegimeDetection::test_detect_market_regime_with_mcp_fallback PASSED [ 32%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_apply_position_scaling_winning_streak PASSED [ 32%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_apply_trailing_stop_profit FAILED [ 32%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_exit_position_success FAILED [ 33%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_exit_position_with_options FAILED [ 33%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_manage_positions_no_positions PASSED [ 33%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_manage_positions_with_positions PASSED [ 33%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_partial_exit_success FAILED [ 34%]
tests/test_comprehensive_e2e.py::TestPositionManagement::test_update_dynamic_stops FAILED [ 34%]
tests/test_comprehensive_e2e.py::TestTradeOutcomeRecording::test_record_trade_outcome_breakeven PASSED [ 34%]
tests/test_comprehensive_e2e.py::TestTradeOutcomeRecording::test_record_trade_outcome_loss PASSED [ 34%]
tests/test_comprehensive_e2e.py::TestTradeOutcomeRecording::test_record_trade_outcome_win PASSED [ 35%]
tests/test_comprehensive_e2e.py::TestTradeOutcomeRecording::test_strategy_tracker_performance_stats PASSED [ 35%]
tests/test_comprehensive_e2e.py::TestBrokerSetup::test_setup_broker_fallback PASSED [ 35%]
tests/test_comprehensive_e2e.py::TestBrokerSetup::test_setup_broker_openalgo FAILED [ 35%]
tests/test_comprehensive_e2e.py::TestBrokerSetup::test_setup_broker_zerodha PASSED [ 36%]
tests/test_comprehensive_e2e.py::TestShutdownCleanup::test_shutdown_closes_price_cache FAILED [ 36%]
tests/test_comprehensive_e2e.py::TestShutdownCleanup::test_shutdown_closes_websocket FAILED [ 36%]
tests/test_comprehensive_e2e.py::TestShutdownCleanup::test_shutdown_without_cache PASSED [ 36%]
tests/test_comprehensive_e2e.py::TestShutdownCleanup::test_shutdown_without_websocket PASSED [ 37%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_concurrent_trade_recording PASSED [ 37%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_empty_watchlist PASSED [ 37%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_extreme_prices PASSED [ 37%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_large_quantity PASSED [ 38%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_missing_broker_config PASSED [ 38%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_multiple_websocket_reconnections FAILED [ 38%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_none_symbol_in_operations PASSED [ 38%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_special_characters_in_symbol PASSED [ 38%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_very_long_symbol_name PASSED [ 39%]
tests/test_comprehensive_e2e.py::TestEdgeCasesAndErrorHandling::test_zero_quantity PASSED [ 39%]
tests/test_comprehensive_e2e.py::TestIntegrationFlows::test_data_to_screener_flow PASSED [ 39%]
tests/test_comprehensive_e2e.py::TestIntegrationFlows::test_end_to_end_paper_trading_cycle FAILED [ 39%]
tests/test_comprehensive_e2e.py::TestIntegrationFlows::test_execution_to_analytics_flow PASSED [ 40%]
tests/test_comprehensive_e2e.py::TestIntegrationFlows::test_full_pipeline_with_mocked_data FAILED [ 40%]
tests/test_comprehensive_e2e.py::TestIntegrationFlows::test_screener_to_strategy_flow PASSED [ 40%]
tests/test_comprehensive_e2e.py::TestIntegrationFlows::test_strategy_to_execution_flow PASSED [ 40%]
tests/test_comprehensive_e2e.py::TestShortStraddleStrategy::test_execute_multi_leg_strategy FAILED [ 41%]
tests/test_comprehensive_e2e.py::TestShortStraddleStrategy::test_process_short_straddle_at_right_time FAILED [ 41%]
tests/test_comprehensive_e2e.py::TestShortStraddleStrategy::test_process_short_straddle_wrong_time PASSED [ 41%]
tests/test_comprehensive_e2e.py::TestMCPHealthChecks::test_check_mcp_health_all_healthy PASSED [ 41%]
tests/test_comprehensive_e2e.py::TestMCPHealthChecks::test_check_mcp_health_degraded FAILED [ 42%]
tests/test_comprehensive_e2e.py::TestMCPHealthChecks::test_check_mcp_health_failure PASSED [ 42%]
tests/test_comprehensive_e2e.py::TestMCPHealthChecks::test_check_mcp_health_no_client PASSED [ 42%]
tests/test_comprehensive_e2e.py::TestLoggingAndMonitoring::test_log_trade_summary_no_simulation PASSED [ 42%]
tests/test_comprehensive_e2e.py::TestLoggingAndMonitoring::test_log_trade_summary_with_trades PASSED [ 43%]
tests/test_comprehensive_e2e.py::TestLoggingAndMonitoring::test_logger_initialization PASSED [ 43%]
tests/test_comprehensive_e2e.py::TestLoggingAndMonitoring::test_logger_with_file_handler PASSED [ 43%]
tests/test_comprehensive_e2e.py::TestAfterMarketTrading::test_confirm_after_market_trading_accepted PASSED [ 43%]
tests/test_comprehensive_e2e.py::TestAfterMarketTrading::test_confirm_after_market_trading_declined FAILED [ 44%]
tests/test_comprehensive_e2e.py::TestAfterMarketTrading::test_confirm_after_market_trading_exception PASSED [ 44%]
tests/test_comprehensive_e2e.py::TestSectorAnalysis::test_get_sector_for_symbol PASSED [ 44%]
tests/test_comprehensive_e2e.py::TestSectorAnalysis::test_get_sector_for_unknown_symbol PASSED [ 44%]
tests/test_comprehensive_e2e.py::TestSectorAnalysis::test_sector_strength_top_sectors PASSED [ 45%]
tests/test_comprehensive_e2e.py::TestDynamicSymbolFilter::test_dynamic_symbol_filter_exists PASSED [ 45%]
tests/test_comprehensive_e2e.py::TestDynamicSymbolFilter::test_get_filtered_symbols PASSED [ 45%]
tests/test_comprehensive_e2e.py::TestDynamicSymbolFilter::test_get_fno_symbols PASSED [ 45%]
